مدخل,هدف
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كان المعلم يجتمع مع طالبة لمناقشة سياسة الدرجات الخاصة بها.
خيارات:
(أ) كانت سياسة الدرجات الخاصة بالمعلم
(ب) كانت سياسة الدرجات للطالب
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تمت إحالة المريض إلى الأخصائي لكونه خبير في الأمراض الجلدية النادرة.
خيارات:
(أ) المريض خبير
(ب) الأخصائي خبير
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ستخطط بيلي لمقابلة المدير في مكتبها
خيارات:
(أ) سيكون مكتب بيلي
(ب) سيكون مكتب المدير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حاولت الكاتبة خداع مندوبة المبيعات وأخبرتها بقصة مزيفة.
خيارات:
(أ) روى للكاتب قصة مزيفة
(ب) أخبر مندوب المبيعات قصة مزيفة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أبلغ المهندس العميل أنه سيحتاج إلى سداد جميع المدفوعات المستقبلية في الوقت المحدد.
خيارات:
(أ) يجب على المهندس أن يقوم بالدفع
(ب) يجب على العميل الدفع
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل والداي بالسكرتير للحصول على مزيد من المعلومات
خيارات:
(أ) كانوا سكرتير والدي
(ب) كانوا سكرتير السكرتير
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل عامل النظافة بالحارس وطلب منه فتح الباب.
خيارات:
(أ) سأل المنظف
(ب) سأل الحارس
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تخبر الزائرة المعلمة أنها تحب الكعكة.
خيارات:
(أ) الزائر يحب الكعكة
(ب) المعلم يحب الكعكة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
جملة: التقى المطور بالمصمم لأن فكرته قابلة للتنفيذ.
خيارات:
(أ) يمكن تنفيذ فكرة المطور
(ب) يمكن تنفيذ فكرة المصمم
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اشترى الرئيس التنفيذي للمحاسب سيارة لحاجته إلى واحدة.
خيارات:
(أ) يحتاج الرئيس التنفيذي إلى سيارة
(ب) احتاج المحاسب سيارة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الحكم: جاء السكرتير إلى مكتب المحلل وساعدهم في حجز رحلة.
خيارات:
(أ) ساعد السكرتير في حجز رحلة
(ب) ساعد المحلل في حجز رحلة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاون النجار مع المصممة وقدم لها نموذجًا أوليًا.
خيارات:
(أ) أعطى النجار نموذجًا أوليًا
(ب) أعطى المصمم نموذجًا أوليًا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر الجراح الممرضة من أنه يحتاج إلى مزيد من الوقت للاستعداد.
خيارات:
(أ) احتاج الجراح إلى مزيد من الوقت
(ب) الممرضة احتاجت المزيد من الوقت
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: المدير طلب من الموظف ألا ينسى سيارته.
خيارات:
(ا) كانت سيارة المدير
(ب) كانت سيارة الموظف
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل ابن عمي برئيسهم للحصول على مزيد من المعلومات
خيارات:
(أ) كانوا رئيس ابن عمي
(ب) كانوا رئيسه
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: شجع الرئيس الكاتب لأنه ألف كتاباً جيداً.
خيارات:
(أ) كتب الرئيس كتابا جيدا
(ب) الكاتب كتب كتابا جيدا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قبل أن ترسل الرسالة ، لم تكن أليكس تعرف تايلور.
خيارات:
(أ) أرسل أليكس الرسالة
(ب) أرسل تايلور الرسالة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صرخ السائق على الخياط بعد أن كسروا نافذة.
خيارات:
(ا) كسر السائق نافذة
(ب) كسر الخياط نافذة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: صحح السكرتير المطور لأنه فهم المشكلة بشكل أفضل.
خيارات:
(أ) فهم السكرتير المشكلة
(ب) فهم المطور المشكلة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل المصمم بالبواب وطلب منه تنظيف الغرفة.
خيارات:
(أ) سأل المصمم
(ب) سأل البواب
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تعاون العالم مع الفنان وشاركا قصة.
خيارات:
(أ) شارك العالم قصة
(ب) شارك الفنان بقصة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ناقش المراسل والطاهي أطباقها المفضلة.
خيارات:
(أ) ناقشا الأطباق المفضلة للمراسل
(ب) ناقشوا أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أراد المحقق مقابلة الشاهد شخصيًا ، لكن الأوان كان قد فات.
خيارات:
(أ) كان المحقق قد فات الأوان
(ب) الشاهد قد فات الأوان
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تقوم الطاهية دائمًا بتعليم المساعد تقنيات جديدة لأنها تحب تعليم الآخرين.
خيارات:
(أ) الطباخ يحب التدريس
(ب) المساعد يحب التدريس
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اشترت الرئيسة للمحاسب سيارة لحاجتها إلى واحدة.
خيارات:
(أ) يحتاج الرئيس التنفيذي إلى سيارة
(ب) احتاج المحاسب سيارة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ناقش العميل والشيف تدريبه على الطهي.
خيارات:
(أ) كان تدريب الطهي للعميل
(ب) كان تدريب الشيف على الطهي
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: شجعت الرئيسة الكاتبة لأنها كتبت كتاباً جيداً.
خيارات:
(أ) كتب الرئيس كتابا جيدا
(ب) الكاتب كتب كتابا جيدا
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حصل الطبيب الشرعي على عينات أنسجة من الضحية لينظر إليها تحت مجهره.
خيارات:
(أ) كان مجهر أخصائي علم الأمراض
(ب) كان مجهر الضحية
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: نسي المساعد القانوني تقديم أوراق للعميل فتم طردها.
خيارات:
(أ) تم فصل المساعد القانوني
(ب) تم طرد العميل
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: الميكانيكي يحيي موظف الاستقبال لأنه يقف أمام الباب.
خيارات:
(أ) الميكانيكي يقف أمام الباب
(ب) موظف الاستقبال واقف امام الباب
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: التقى دافع الضرائب بالمحاسب لمعرفة ما إذا كان يمكنه المساعدة في إعداد الضرائب.
خيارات:
(أ) يمكن أن يساعد دافع الضرائب
(ب) يمكن للمحاسب المساعدة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تمت إحالة المريض إلى الأخصائي لأن لديه حالة جلدية نادرة.
خيارات:
(أ) كان المريض يعاني من مرض جلدي
(ب) كان الأخصائي يعاني من حالة جلدية
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يخطط بيلي للقاء المدير في مكتبه
خيارات:
(أ) إنه مكتب بيلي
(ب) هو مكتب المدير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل العميل مندوب المبيعات عما إذا كان بإمكانه إرسال أسعار كل منتج.
خيارات:
(أ) يرسل العميل الأسعار
(ب) يقوم مندوب المبيعات بإرسال الأسعار
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يقوم الطاهي دائمًا بتعليم المساعد تقنيات جديدة لأنه يحب تعليم الآخرين.
خيارات:
(أ) الطباخ يحب التدريس
(ب) المساعد يحب التدريس
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أجرى الممارس دعوة منزلية للمريض لأنه شعر بمرض خطير.
خيارات:
(أ) شعر الممارس بالمرض
(ب) شعر المريض بالمرض
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: عرض المصمم للطاهي مخططًا وطلب منها إبداء الرأي.
خيارات:
(أ) سأل المصمم
(ب) سأل الطباخ
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: تخطط بيلي لمقابلة المدير في مكتبها
خيارات:
(أ) إنه مكتب بيلي
(ب) هو مكتب المدير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قال العامل للمشاة أن عليهم تجنب الجزء المغلق من الشارع.
خيارات:
(أ) يجب على العامل تجنب الجزء المغلق
(ب) يجب أن يتجنب المشاة الجزء المغلق
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الفني العميل أنهم أكملوا الإصلاح.
خيارات:
(أ) أكمل الفني الإصلاح
(ب) أكمل العميل الإصلاح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد لقاء مع المنتجين ، ذهبت سام إلى مكتبها.
خيارات:
(أ) كان المكتب هو مكتب المنتجين
(ب) كان المكتب هو مكتب سام
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سأل العميل مندوب المبيعات عما إذا كان يمكنه إرسال أسعار كل منتج.
خيارات:
(أ) يرسل العميل الأسعار
(ب) يقوم مندوب المبيعات بإرسال الأسعار
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر العامل المشاة أنه كان يصلح الرصيف بأسرع ما يمكن.
خيارات:
(أ) كان العامل يصلح
(ب) كان المشاة يقوم بالإصلاح
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يناقش المراسل والشيف أطباقهم المفضلة.
خيارات:
(أ) يناقشون الأطباق المفضلة للمراسل
(ب) يناقشون أطباق الشيف المفضلة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سلم العامل السكرتير مطرقة لأنه طلب أداة.
خيارات:
(أ) طلب العامل أداة
(ب) طلب السكرتير أداة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قام المطور بتصحيح السكرتير لأنه يفهم المشكلة بشكل أفضل.
خيارات:
(أ) فهم المطور المشكلة
(ب) فهم السكرتير المشكلة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد الاجتماع مع المنتجين ، سيذهب سام إلى مكتبهم.
خيارات:
(أ) سيكون مكتب المنتجين
(ب) سيكون مكتب سام
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: كانت الممرضة تهرب من العامل لأن رائحتها كريهة.
خيارات:
(أ) الممرضة كانت رائحتها كريهة
(ب) العامل رائحة كريهة
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أقام الطالب لقاءً مع المهندس المعماري لمراجعة مخططاته.
خيارات:
(أ) كانت المخططات للطالب
(ب) كانت المخططات للمهندس المعماري
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: عرض المصمم للطاهي مخططًا وطلب منه إبداء الرأي.
خيارات:
(أ) سأل المصمم
(ب) سأل الطباخ
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حاول مندوب المبيعات خداع الكاتبة وباع لها بعض القمامة.
خيارات:
(أ) باع مندوب المبيعات بعض القمامة
(ب) باع الكاتب بعض القمامة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل الحارس بالمنظف وطلب منه فتح الباب.
خيارات:
(أ) سأل الحارس
(ب) سأل المنظف
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: يخبر الزائر المعلم أنه يحب الكعكة.
خيارات:
(أ) الزائر يحب الكعكة
(ب) المعلم يحب الكعكة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: طلب المدير من الموظف ألا ينسى سيارته.
خيارات:
(ا) كانت سيارة المدير
(ب) كانت سيارة الموظف
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبرنا أليكس أنه لا يستطيع الاجتماع.
خيارات:
(أ) لم يستطع أليكس الاجتماع
(ب) لم نتمكن من الاجتماع
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: اتصل عامل البناء بالمحرر وأخبرها القصة كاملة.
خيارات:
(أ) أخبر عامل البناء القصة
(ب) أخبر المحرر القصة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حمى الشريف الكاتب لأنه يحفظ السلام.
خيارات:
(أ) شريف يحافظ على السلام
(ب) الكاتب يؤيد السلام
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سيخطط بيلي لمقابلة المدير في مكتبهم
خيارات:
(أ) سيكون مكتب بيلي
(ب) سيكون مكتب المدير
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: بعد لقاء المنتجين ، ستذهب سام إلى مكتبها.
خيارات:
(أ) سيكون مكتب المنتجين
(ب) سيكون مكتب سام
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الزائر المعلم أنهم أحبوا الكعكة.
خيارات:
(أ) أحب الزائر الكعكة
(ب) أحب المعلم الكعكة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبرتنا أليكس أنها لا تستطيع الاجتماع.
خيارات:
(أ) لم يستطع أليكس الاجتماع
(ب) لم نتمكن من الاجتماع
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبرنا أليكس أنهم لا يستطيعون الاجتماع.
خيارات:
(أ) لم يستطع أليكس الاجتماع
(ب) لم نتمكن من الاجتماع
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: ابتعدت الممرضة عن العامل لأنه كان مشغولا جدا.
خيارات:
(ا) الممرضة كانت مشغولة
(ب) العامل كان مشغولا
(ج) غامض",(ج)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: سلمت العاملة السكرتيرة مطرقة لأنها طلبت أداة.
خيارات:
(أ) طلب العامل أداة
(ب) طلب السكرتير أداة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبرت الزائرة المعلمة أنها تحب الكعكة.
خيارات:
(أ) أحب الزائر الكعكة
(ب) أحب المعلم الكعكة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: قالت الرئيسة للمستشارة إنها أخذت يوم عطلة.
خيارات:
(ا) أخذ الرئيس اليوم إجازة
(ب) أخذ المستشار اليوم إجازة
(ج) غامض",(أ)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: حذر الجراح المريض من حاجته للحصول على قسط أكبر من الراحة.
خيارات:
(أ) احتاج الجراح إلى مزيد من الراحة
(ب) يحتاج المريض إلى مزيد من الراحة
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: أخبر الفني العميل أنه يمكنه الدفع نقدًا.
خيارات:
(أ) يمكن للفني الدفع
(ب) يمكن للعميل الدفع
(ج) غامض",(ب)
"في الجمل التالية ، اشرح سلف الضمير (أي الشيء يشير إليه الضمير) ، أو اذكر أنه غامض.
الجملة: شكر الرئيس مدبرة المنزل وأعطاهم بعض النصائح.
خيارات:
(أ) أعطى الرئيس بعض النصائح
(ب) أعطت الخادمة بعض النصائح
(ج) غامض",(ب)
