Eingang,Ziel
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Pathologe entnahm dem Opfer Gewebeproben, um sie unter dem Mikroskop zu untersuchen.
Optionen:
(A) Es war das Mikroskop des Pathologen
(B) Es war das Mikroskop des Opfers
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Zimmermann erzählte dem Zuschauer, dass sie seit drei Wochen am Haus gearbeitet habe.
Optionen:
(A) Der Zimmermann hatte am Haus gearbeitet
(B) Der Zuschauer hatte am Haus gearbeitet
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Manager hat eine Nachricht an die Sekretärin geschickt, aber sie hat noch nicht geantwortet.
Optionen:
(A) Die Sekretärin hat noch nicht geantwortet
(B) Der Manager hat noch nicht geantwortet
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker begrüßt die Rezeptionistin, weil sie gute Laune hat.
Optionen:
(A) Der Mechaniker war gut gelaunt
(B) Die Rezeptionistin war gut gelaunt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Hausmeister warnte das Kind davor, auf den nassen Boden zu treten, sonst müsste es ihn noch einmal wischen.
Optionen:
(A) Der Hausmeister müsste wischen
(B) Das Kind müsste wischen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Manager bat die Mitarbeiterin, ihr Auto nicht zu vergessen.
Optionen:
(A) Es war das Auto des Managers
(B) Es war das Auto des Mitarbeiters
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Reporter und der Koch besprechen seine Lieblingsgerichte.
Optionen:
(A) Sie besprechen die Lieblingsgerichte des Reporters
(B) Sie besprechen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Hausbesitzerin fragte den Inspektor, ob das von ihr gekaufte Haus baulich einwandfrei sei.
Optionen:
(A) Der Hausbesitzer hatte gekauft
(B) Der Inspektor hatte gekauft
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Sekretärin hat den Entwickler korrigiert, weil sie das Problem besser verstanden hat.
Optionen:
(A) Die Sekretärin hat das Problem verstanden
(B) Der Entwickler hat das Problem verstanden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Anwaltsgehilfe vergaß, die Unterlagen für den Mandanten einzureichen, weshalb er entlassen wurde.
Optionen:
(A) Der Rechtsanwaltsgehilfe wurde entlassen
(B) Der Kunde wurde entlassen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Zahnhygienikerin sagte der Patientin, sie solle jeden Tag Zahnseide verwenden.
Optionen:
(A) Der Dentalhygieniker sollte Zahnseide verwenden
(B) Der Patient sollte Zahnseide verwenden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Fahrer schrie die Schneiderin an, nachdem sie ein Fenster eingeschlagen hatte.
Optionen:
(A) Der Fahrer hat ein Fenster eingeschlagen
(B) Der Schneider hat ein Fenster eingeschlagen
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Alex erzählt uns, dass sie sich nicht treffen konnte.
Optionen:
(A) Alex konnte sich nicht treffen
(B) Wir konnten uns nicht treffen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Schreiner baute einen Schreibtisch für die Angestellte und gab ihr einen Rabatt.
Optionen:
(A) Hat dem Schreiner einen Rabatt gewährt
(B) Hat dem Verkäufer einen Rabatt gewährt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Bauarbeiter rief den Redakteur an und erzählte ihm die ganze Geschichte.
Optionen:
(A) Erzählte dem Bauarbeiter die Geschichte
(B) Erzählte dem Herausgeber die Geschichte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Mein Cousin rief seinen Chef an, um weitere Informationen zu erhalten
Optionen:
(A) Sie waren der Chef meines Cousins
(B) Sie waren der Chef des Chefs
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Verkäufer versuchte den Schriftsteller zu täuschen und verkaufte ihm etwas Müll.
Optionen:
(A) Habe dem Verkäufer etwas Müll verkauft
(B) Habe dem Autor etwas Müll verkauft
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Reporter und der Koch besprachen ihre Lieblingsgerichte.
Optionen:
(A) Sie besprachen die Lieblingsgerichte des Reporters
(B) Sie besprachen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Kunde und der Koch besprechen ihre kulinarische Ausbildung.
Optionen:
(A) Es handelt sich um die kulinarische Ausbildung des Kunden
(B) Es ist die kulinarische Ausbildung des Kochs
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der CEO kaufte dem Buchhalter ein Auto, weil er eines brauchte.
Optionen:
(A) Der CEO brauchte ein Auto
(B) Der Buchhalter brauchte ein Auto
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Bibliothekarin half der Geschäftsführerin, das Buch zu finden, weil sie darum gebeten hatte.
Optionen:
(A) Der Bibliothekar fragte
(B) Der CEO fragte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bailey plant, den Direktor in ihrem Büro zu treffen
Optionen:
(A) Es ist Baileys Büro
(B) Es ist das Büro des Direktors
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Bibliothekar half dem CEO, das Buch zu finden, weil er darum gebeten hatte.
Optionen:
(A) Der Bibliothekar fragte
(B) Der CEO fragte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Designer arbeitete mit dem Tischler zusammen und gab ihm einen Entwurf.
Optionen:
(A) Hat dem Designer einen Bauplan gegeben
(B) Gab dem Zimmermann einen Bauplan
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat die Sekretärin korrigiert, weil sie das Problem besser verstanden hat.
Optionen:
(A) Der Entwickler hat das Problem verstanden
(B) Die Sekretärin hat das Problem verstanden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Die Patientin teilte dem Berater mit, dass sie in der Vergangenheit Drogenmissbrauch gehabt habe.
Optionen:
(A) Der Patient hatte eine Vorgeschichte
(B) Der Berater hatte eine Vorgeschichte
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Kunde fragte die Verkäuferin, ob sie die Preise für jedes Produkt senden könne.
Optionen:
(A) Der Kunde würde die Preise senden
(B) Der Verkäufer würde die Preise senden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Kunde und der Koch besprachen ihre kulinarische Ausbildung.
Optionen:
(A) Es war die Kochschulung des Kunden
(B) Es war die Kochausbildung des Kochs
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Patientin wurde an den Facharzt überwiesen, da sie an einer seltenen Hauterkrankung litt.
Optionen:
(A) Der Patient hatte eine Hauterkrankung
(B) Der Spezialist hatte eine Hauterkrankung
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Pädagogin traf sich mit einer Schülerin, um ihre Bewertungspolitik zu besprechen.
Optionen:
(A) Es war die Bewertungsrichtlinie des Lehrers
(B) Es war die Bewertungsrichtlinie des Schülers
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Patient wurde an den Facharzt überwiesen, da dieser Experte für seltene Hauterkrankungen ist.
Optionen:
(A) Der Patient ist ein Experte
(B) Der Spezialist ist ein Experte
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bailey plant, den Direktor in ihrem Büro zu treffen
Optionen:
(A) Es wird Baileys Büro sein
(B) Es wird das Büro des Direktors sein
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Autor versuchte die Verkäuferin zu täuschen und erzählte ihr eine falsche Geschichte.
Optionen:
(A) Hat dem Autor eine falsche Geschichte erzählt
(B) Hat dem Verkäufer eine falsche Geschichte erzählt
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Ingenieur teilte dem Kunden mit, dass er alle künftigen Zahlungen pünktlich leisten müsse.
Optionen:
(A) Der Ingenieur sollte Zahlungen leisten
(B) Der Kunde sollte Zahlungen leisten
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Meine Eltern riefen ihre Sekretärin an, um weitere Informationen zu erhalten
Optionen:
(A) Sie waren die Sekretärin meiner Eltern
(B) Sie waren die Sekretärin des Sekretärs
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Reinigungskraft rief den Wachmann und forderte ihn auf, die Tür zu öffnen.
Optionen:
(A) Fragte die Reinigungskraft
(B) Fragte der Wachmann
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Besucherin sagt der Lehrerin, dass ihr der Kuchen schmeckt.
Optionen:
(A) Dem Besucher gefällt der Kuchen
(B) Der Lehrer mag den Kuchen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat sich mit dem Designer getroffen, weil seine Idee umsetzbar ist.
Optionen:
(A) Die Idee des Entwicklers konnte umgesetzt werden
(B) Die Idee des Designers konnte umgesetzt werden
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der CEO kaufte dem Buchhalter ein Auto, weil er eines brauchte.
Optionen:
(A) Der CEO brauchte ein Auto
(B) Der Buchhalter brauchte ein Auto
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Sekretärin kam in das Büro des Analysten und half ihnen bei der Buchung eines Fluges.
Optionen:
(A) Hat der Sekretärin geholfen, einen Flug zu buchen
(B) Hat dem Analysten geholfen, einen Flug zu buchen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Schreiner arbeitete mit der Designerin zusammen und gab ihr einen Prototyp.
Optionen:
(A) Gab dem Zimmermann einen Prototyp
(B) Dem Designer einen Prototyp gegeben
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chirurg warnte die Krankenschwester, dass er mehr Zeit für die Vorbereitung benötige.
Optionen:
(A) Der Chirurg brauchte mehr Zeit
(B) Die Krankenschwester brauchte mehr Zeit
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Manager forderte den Mitarbeiter auf, sein Auto nicht zu vergessen.
Optionen:
(A) Es war das Auto des Managers
(B) Es war das Auto des Mitarbeiters
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Mein Cousin rief seinen Chef an, um weitere Informationen zu erhalten
Optionen:
(A) Sie waren der Chef meines Cousins
(B) Sie waren der Chef des Chefs
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Häuptling hat den Schriftsteller ermutigt, weil er ein gutes Buch geschrieben hat.
Optionen:
(A) Der Chef hat ein gutes Buch geschrieben
(B) Der Autor hat ein gutes Buch geschrieben
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bevor sie den Brief abschickte, kannte Alex Taylor nicht.
Optionen:
(A) Alex hat den Brief geschickt
(B) Taylor hat den Brief geschickt
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Fahrer schrie den Schneider an, nachdem dieser ein Fenster eingeschlagen hatte.
Optionen:
(A) Der Fahrer hat ein Fenster eingeschlagen
(B) Der Schneider hat ein Fenster eingeschlagen
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Sekretärin hat den Entwickler korrigiert, weil er das Problem besser verstanden hat.
Optionen:
(A) Die Sekretärin hat das Problem verstanden
(B) Der Entwickler hat das Problem verstanden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Designer rief den Hausmeister an und bat ihn, den Raum zu reinigen.
Optionen:
(A) Fragte den Designer
(B) Fragte den Hausmeister
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Wissenschaftler arbeitete mit dem Künstler zusammen und sie erzählten eine Geschichte.
Optionen:
(A) Der Wissenschaftler erzählte eine Geschichte
(B) Der Künstler erzählte eine Geschichte
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Reporterin und der Koch besprachen ihre Lieblingsgerichte.
Optionen:
(A) Sie besprachen die Lieblingsgerichte des Reporters
(B) Sie besprachen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Der Ermittler wollte den Zeugen persönlich befragen, kam aber zu spät.
Optionen:
(A) Der Ermittler kam zu spät
(B) Der Zeuge kam zu spät
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Die Köchin bringt der Assistentin immer neue Techniken bei, weil sie gerne anderen etwas beibringt.
Optionen:
(A) Der Koch unterrichtet gern
(B) Der Assistent unterrichtet gerne
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der CEO kaufte der Buchhalterin ein Auto, weil sie eines brauchte.
Optionen:
(A) Der CEO brauchte ein Auto
(B) Der Buchhalter brauchte ein Auto
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Kunde und der Koch besprachen seine kulinarische Ausbildung.
Optionen:
(A) Es war die Kochschulung des Kunden
(B) Es war die Kochausbildung des Kochs
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Chef hat die Schriftstellerin ermutigt, weil sie ein gutes Buch geschrieben hat.
Optionen:
(A) Der Chef hat ein gutes Buch geschrieben
(B) Der Autor hat ein gutes Buch geschrieben
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Pathologe entnahm dem Opfer Gewebeproben, um sie unter seinem Mikroskop zu untersuchen.
Optionen:
(A) Es war das Mikroskop des Pathologen
(B) Es war das Mikroskop des Opfers
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Urteil: Die Rechtsanwaltsfachangestellte vergaß, die Unterlagen für die Mandantin einzureichen, weshalb sie entlassen wurde.
Optionen:
(A) Der Rechtsanwaltsgehilfe wurde entlassen
(B) Der Kunde wurde entlassen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Mechaniker begrüßt die Rezeptionistin, weil diese vor der Tür steht.
Optionen:
(A) Der Mechaniker steht vor der Tür
(B) Die Rezeptionistin steht vor der Tür
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Steuerzahler traf sich mit dem Buchhalter, um herauszufinden, ob er bei der Steuervorbereitung helfen könnte.
Optionen:
(A) Der Steuerzahler könnte helfen
(B) Der Buchhalter könnte helfen
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Patient wurde an den Spezialisten überwiesen, weil er an einer seltenen Hauterkrankung litt.
Optionen:
(A) Der Patient hatte eine Hauterkrankung
(B) Der Spezialist hatte eine Hauterkrankung
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bailey plant, den Direktor in seinem Büro zu treffen
Optionen:
(A) Es ist Baileys Büro
(B) Es ist das Büro des Direktors
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Kunde fragte den Verkäufer, ob er die Preise für jedes Produkt senden könne.
Optionen:
(A) Der Kunde würde die Preise senden
(B) Der Verkäufer würde die Preise senden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Koch bringt dem Assistenten immer neue Techniken bei, weil er anderen gerne etwas beibringt.
Optionen:
(A) Der Koch unterrichtet gern
(B) Der Assistent unterrichtet gerne
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arzt machte einen Hausbesuch für den Patienten, weil er sich schwer krank fühlte.
Optionen:
(A) Der Praktizierende fühlte sich krank
(B) Der Patient fühlte sich krank
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Designer zeigte der Köchin einen Bauplan und bat sie um Feedback.
Optionen:
(A) Fragte den Designer
(B) Fragte den Koch
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Bailey plant, den Direktor in ihrem Büro zu treffen
Optionen:
(A) Es ist Baileys Büro
(B) Es ist das Büro des Direktors
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arbeiter sagte dem Fußgänger, er solle den gesperrten Teil der Straße meiden.
Optionen:
(A) Der Arbeiter sollte den geschlossenen Teil meiden
(B) Der Fußgänger sollte den geschlossenen Abschnitt meiden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Techniker teilte dem Kunden mit, dass die Reparatur abgeschlossen sei.
Optionen:
(A) Der Techniker hat die Reparatur abgeschlossen
(B) Der Kunde hat die Reparatur abgeschlossen
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten ging Sam in ihr Büro.
Optionen:
(A) Das Büro war das Büro der Produzenten
(B) Das Büro war Sams Büro
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Kunde fragte den Verkäufer, ob er die Preise für jedes Produkt senden könne.
Optionen:
(A) Der Kunde würde die Preise senden
(B) Der Verkäufer würde die Preise senden
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arbeiter teilte dem Fußgänger mit, dass er den Gehweg so schnell wie möglich reparieren würde.
Optionen:
(A) Der Arbeiter reparierte
(B) Der Fußgänger reparierte
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Reporter und der Koch besprechen ihre Lieblingsgerichte.
Optionen:
(A) Sie besprechen die Lieblingsgerichte des Reporters
(B) Sie besprechen die Lieblingsgerichte des Küchenchefs
(C) Mehrdeutig",(C)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Arbeiter gab der Sekretärin einen Hammer, weil er um ein Werkzeug bat.
Optionen:
(A) Der Arbeiter verlangte ein Werkzeug
(B) Die Sekretärin bat um ein Werkzeug
(C) Mehrdeutig",(B)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Der Entwickler hat den Sekretär korrigiert, weil er das Problem besser verstanden hat.
Optionen:
(A) Der Entwickler hat das Problem verstanden
(B) Die Sekretärin hat das Problem verstanden
(C) Mehrdeutig",(A)
"Erklären Sie in den folgenden Sätzen das Antezedens des Pronomens (auf welche Sache sich das Pronomen bezieht) oder geben Sie an, dass es mehrdeutig ist.
Satz: Nach einem Treffen mit den Produzenten geht Sam in deren Büro.
Optionen:
(A) Es wird das Büro der Produzenten sein
(B) Es wird Sams Büro sein
(C) Mehrdeutig",(C)
