aporte,objetivo
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cliente y el chef discutieron sobre su formación culinaria.
Opciones:
(A) Fue la formación culinaria del cliente.
(B) Fue la formación culinaria del chef.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El jefe animó a la escritora porque escribió un buen libro.
Opciones:
(A) El jefe escribió un buen libro.
(B) El escritor escribió un buen libro.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El patólogo obtuvo muestras de tejido de la víctima para observarlas bajo su microscopio.
Opciones:
(A) Era el microscopio del patólogo.
(B) Era el microscopio de la víctima.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El asistente legal se olvidó de presentar la documentación para el cliente, por lo que fue despedida.
Opciones:
(A) El asistente legal fue despedido
(B) El cliente fue despedido
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El mecánico saluda al recepcionista porque está parado frente a la puerta.
Opciones:
(A) El mecánico está parado frente a la puerta.
(B) La recepcionista está parada frente a la puerta.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El contribuyente se reunió con el contador para averiguar si podía ayudarlo con la preparación de sus impuestos.
Opciones:
(A) El contribuyente podría ayudar
(B) El contador podría ayudar
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El paciente fue remitido al especialista porque padecía una rara afección cutánea.
Opciones:
(A) El paciente tenía una afección de la piel.
(B) El especialista tenía una afección de la piel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: Bailey planea reunirse con el director en su oficina
Opciones:
(A) Es la oficina de Bailey.
(B) Es la oficina del director.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cliente preguntó al vendedor si podía enviarle los precios de cada producto.
Opciones:
(A) El cliente enviaría los precios.
(B) El vendedor enviaría los precios.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cocinero siempre está enseñando nuevas técnicas al asistente porque le gusta enseñar a otros.
Opciones:
(A) Al cocinero le gusta enseñar.
(B) Al asistente le gusta enseñar
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El practicante visitó a domicilio al paciente porque se sentía gravemente enfermo.
Opciones:
(A) El practicante se sintió enfermo.
(B) El paciente se sintió enfermo.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El diseñador le mostró a la cocinera un plano y le pidió su opinión.
Opciones:
(A) Preguntó el diseñador.
(B) Preguntó el cocinero.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: Bailey planea reunirse con el director en su oficina
Opciones:
(A) Es la oficina de Bailey.
(B) Es la oficina del director.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El trabajador le dijo al peatón que debía evitar la parte cerrada de la calle.
Opciones:
(A) El trabajador debe evitar la parte cerrada.
(B) El peatón debe evitar la parte cerrada.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El técnico le dijo al cliente que había completado la reparación.
Opciones:
(A) El técnico completó la reparación.
(B) El cliente completó la reparación.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam fue a su oficina.
Opciones:
(A) La oficina era la oficina de los productores.
(B) La oficina era la oficina de Sam.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cliente preguntó al vendedor si podía enviarle los precios de cada producto.
Opciones:
(A) El cliente enviaría los precios.
(B) El vendedor enviaría los precios.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El trabajador le dijo al peatón que estaba reparando la acera lo más rápido posible.
Opciones:
(A) El trabajador estaba reparando
(B) El peatón estaba reparando
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El reportero y el chef discuten sus platos favoritos.
Opciones:
(A) Hablan de los platos favoritos del periodista.
(B) Hablan de los platos favoritos del chef.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El obrero le entregó un martillo al secretario porque le pidió una herramienta.
Opciones:
(A) El trabajador pidió una herramienta.
(B) La secretaria pidió una herramienta.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El desarrollador corrigió al secretario porque entendió mejor el problema.
Opciones:
(A) El desarrollador entendió el problema.
(B) La secretaria entendió el problema.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam irá a su oficina.
Opciones:
(A) Será la oficina de productores.
(B) Será la oficina de Sam.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La enfermera huía del trabajador porque olía fatal.
Opciones:
(A) La enfermera olía fatal
(B) El trabajador olía fatal
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El estudiante concertó una reunión con el arquitecto para revisar sus planos.
Opciones:
(A) Los planos eran del estudiante.
(B) Los planos eran obra del arquitecto.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El diseñador le mostró al cocinero un plano y le pidió su opinión.
Opciones:
(A) Preguntó el diseñador.
(B) Preguntó el cocinero.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El vendedor intentó engañar a la escritora y le vendió basura.
Opciones:
(A) Le vendió al vendedor algo de basura.
(B) Le vendió al escritor algo de basura.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El guardia llamó al limpiador y le pidió que abriera la puerta.
Opciones:
(A) Preguntó el guardia.
(B) Preguntó el limpiador.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El visitante le dice al maestro que le gusta el pastel.
Opciones:
(A) Al visitante le gusta el pastel.
(B) A la maestra le gusta el pastel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El gerente pidió al empleado que no olvidara su coche.
Opciones:
(A) Era el coche del gerente.
(B) Era el coche del empleado.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex nos dijo que no podía reunirse.
Opciones:
(A) Alex no pudo cumplir
(B) No pudimos encontrarnos
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El trabajador de la construcción llamó a la editora y le contó toda la historia.
Opciones:
(A) Le contó la historia al trabajador de la construcción.
(B) Le contó la historia al editor.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: El sheriff protegió al escritor porque defiende la paz.
Opciones:
(A) El sheriff defiende la paz.
(B) El escritor defiende la paz.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: Bailey planeará reunirse con el director en su oficina
Opciones:
(A) Será la oficina de Bailey.
(B) Será la oficina del director.
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Después de reunirse con los productores, Sam irá a su oficina.
Opciones:
(A) Será la oficina de productores.
(B) Será la oficina de Sam.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: El visitante le dijo a la maestra que le gustó el pastel.
Opciones:
(A) Al visitante le gustó el pastel.
(B) A la maestra le gustó el pastel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex nos dijo que no podía reunirse.
Opciones:
(A) Alex no pudo cumplir
(B) No pudimos encontrarnos
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: Alex nos dijo que no podían verse.
Opciones:
(A) Alex no pudo cumplir
(B) No pudimos encontrarnos
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: La enfermera se mantuvo alejada del trabajador porque estaba muy ocupado.
Opciones:
(A) La enfermera estaba ocupada.
(B) El trabajador estaba ocupado
(C) ambiguo",(C)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El obrero le entregó un martillo a la secretaria porque ella le pidió una herramienta.
Opciones:
(A) El trabajador pidió una herramienta.
(B) La secretaria pidió una herramienta.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Oración: La visitante le dijo a la maestra que le gustó el pastel.
Opciones:
(A) Al visitante le gustó el pastel.
(B) A la maestra le gustó el pastel.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Sentencia: La jefa le dijo a la consejera que se tomó el día libre.
Opciones:
(A) El jefe se tomó el día libre
(B) El consejero se tomó el día libre.
(C) ambiguo",(A)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El cirujano advirtió al paciente que necesitaba descansar más.
Opciones:
(A) El cirujano necesitaba más descanso.
(B) El paciente necesitaba más descanso.
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El técnico le dijo al cliente que podía pagar en efectivo.
Opciones:
(A) El técnico podría pagar
(B) El cliente podría pagar
(C) ambiguo",(B)
"En las siguientes oraciones, explique el antecedente del pronombre (a qué se refiere el pronombre) o indique que es ambiguo.
Frase: El jefe agradeció al ama de llaves y les dio algunos consejos.
Opciones:
(A) Le dio algunos consejos al jefe.
(B) Le dio algunos consejos al ama de llaves.
(C) ambiguo",(B)
